fighter,punchType,powerpunchType,punchPlacement,punchLanded,partOfCombo,counterpunch,knockdownOrKO,round,timestamp,comment
Usyk,jab,NA,body,missed,soloPunch,no,no,8,00:46,
Joshua,powerpunch,cross,head,missed,soloPunch,no,no,8,00:46,
Usyk,jab,NA,head,missed,soloPunch,no,no,8,00:45,
Usyk,jab,NA,head,missed,soloPunch,no,no,8,00:43,
Joshua,jab,NA,head,missed,soloPunch,no,no,8,00:43,
Usyk,jab,NA,head,missed,comboPunch,no,no,8,00:41,
Usyk,jab,NA,head,missed,comboPunch,no,no,8,00:41,
Joshua,jab,NA,head,missed,soloPunch,no,no,8,00:39,
Joshua,jab,NA,head,landed,soloPunch,no,no,8,00:37,
Usyk,jab,NA,head,missed,comboPunch,no,no,8,00:35,
Usyk,powerpunch,cross,head,missed,comboPunch,no,no,8,00:35,
Usyk,jab,NA,head,missed,comboPunch,no,no,8,00:33,
Usyk,jab,NA,head,missed,comboPunch,no,no,8,00:33,
Joshua,jab,NA,head,missed,soloPunch,no,no,8,00:32,
Usyk,powerpunch,cross,head,landed,comboPunch,counterhit,no,8,00:32,
Usyk,powerpunch,hook,head,missed,comboPunch,no,no,8,00:32,
Joshua,jab,NA,body,landed,soloPunch,no,no,8,00:25,
Usyk,jab,NA,head,missed,comboPunch,no,no,8,00:24,
Usyk,jab,NA,head,missed,comboPunch,no,no,8,00:24,
Usyk,powerpunch,cross,head,landed,comboPunch,no,no,8,00:24,
Usyk,powerpunch,hook,head,missed,comboPunch,no,no,8,00:24,
Joshua,powerpunch,hook,head,landed,comboPunch,no,no,8,00:23,
Joshua,jab,NA,head,missed,soloPunch,no,no,8,00:21,
Usyk,jab,NA,head,missed,comboPunch,no,no,8,00:20,
Usyk,jab,NA,head,landed,comboPunch,no,no,8,00:20,
Usyk,powerpunch,hook,head,landed,comboPunch,no,no,8,00:20,
Usyk,powerpunch,hook,head,landed,comboPunch,no,no,8,00:20,
Usyk,jab,NA,head,landed,comboPunch,no,no,8,00:19,
Usyk,powerpunch,cross,head,missed,soloPunch,no,no,8,00:15,
Usyk,jab,NA,head,landed,comboPunch,no,no,8,00:15,
Usyk,jab,NA,body,landed,comboPunch,no,no,8,00:15,
Usyk,powerpunch,hook,body,landed,comboPunch,no,no,8,00:14,
Joshua,jab,NA,body,missed,comboPunch,no,no,8,00:13,
Joshua,jab,NA,head,missed,comboPunch,no,no,8,00:13,
Usyk,jab,NA,head,landed,soloPunch,no,no,8,00:09,
Joshua,powerpunch,uppercut,body,landed,soloPunch,no,no,8,00:08,
Joshua,powerpunch,hook,body,landed,comboPunch,no,no,8,00:07,lowblow
Joshua,powerpunch,cross,body,missed,comboPunch,no,no,8,00:05,
Usyk,jab,NA,head,missed,comboPunch,no,no,8,00:03,
Usyk,powerpunch,hook,head,missed,comboPunch,no,no,8,00:03,
Usyk,jab,NA,body,missed,soloPunch,no,no,8,00:02,
Usyk,jab,NA,head,missed,comboPunch,no,no,8,00:01,
Usyk,powerpunch,cross,body,missed,comboPunch,no,no,8,00:01,
Joshua,powerpunch,uppercut,head,missed,soloPunch,no,no,8,00:01,
Usyk,jab,NA,head,missed,soloPunch,no,no,9,02:58,
Usyk,jab,NA,head,missed,comboPunch,no,no,9,02:55,
Usyk,jab,NA,head,missed,comboPunch,no,no,9,02:55,
Usyk,jab,NA,head,landed,comboPunch,no,no,9,02:55,
Usyk,powerpunch,hook,head,landed,comboPunch,no,no,9,02:55,
Usyk,jab,NA,head,landed,comboPunch,no,no,9,02:55,
Usyk,powerpunch,cross,body,missed,comboPunch,no,no,9,02:54,
Usyk,jab,NA,head,missed,comboPunch,no,no,9,02:54,
Joshua,jab,NA,head,missed,comboPunch,no,no,9,02:51,
Joshua,jab,NA,body,missed,comboPunch,no,no,9,02:51,
Joshua,jab,NA,head,missed,soloPunch,no,no,9,02:49,
Joshua,jab,NA,head,landed,soloPunch,no,no,9,02:47,
Joshua,jab,NA,head,missed,soloPunch,no,no,9,02:45,
Joshua,jab,NA,head,missed,comboPunch,no,no,9,02:43,
Joshua,powerpunch,hook,head,landed,comboPunch,no,no,9,02:43,
Usyk,jab,NA,head,missed,comboPunch,no,no,9,02:38,
Usyk,jab,NA,head,landed,comboPunch,no,no,9,02:28,
Usyk,powerpunch,hook,head,missed,comboPunch,no,no,9,02:37,
Joshua,jab,NA,head,missed,soloPunch,no,no,9,02:35,
Usyk,jab,NA,body,missed,comboPunch,no,no,9,02:35,
Usyk,powerpunch,hook,body,missed,comboPunch,no,no,9,02:35,
Usyk,jab,NA,head,landed,soloPunch,no,no,9,02:32,
Joshua,jab,NA,head,missed,comboPunch,no,no,9,02:29,
Joshua,powerpunch,uppercut,body,landed,comboPunch,no,no,9,02:29,
Joshua,powerpunch,hook,body,landed,comboPunch,no,no,9,02:29,
Joshua,powerpunch,uppercut,body,landed,comboPunch,no,no,9,02:29,
Joshua,hold,NA,NA,NA,NA,no,no,9,02:28,
Usyk,jab,NA,head,missed,soloPunch,no,no,9,02:24,
Joshua,powerpunch,hook,head,landed,soloPunch,no,no,9,02:24,
Usyk,jab,NA,head,missed,soloPunch,no,no,9,02:18,
Usyk,powerpunch,hook,head,missed,soloPunch,no,no,9,02:17,
Joshua,jab,NA,head,landed,soloPunch,no,no,9,02:15,
Usyk,jab,NA,head,missed,soloPunch,no,no,9,02:14,
Usyk,jab,NA,head,missed,comboPunch,no,no,9,02:12,
Usyk,jab,NA,head,missed,comboPunch,no,no,9,02:12,
Usyk,powerpunch,cross,head,landed,soloPunch,no,no,9,02:10,
Usyk,jab,NA,head,missed,comboPunch,no,no,9,02:06,
Usyk,jab,NA,head,landed,comboPunch,no,no,9,02:06,
Usyk,powerpunch,cross,head,landed,comboPunch,no,no,9,02:06,
Usyk,jab,NA,head,landed,soloPunch,no,no,9,02:03,
Joshua,powerpunch,hook,body,landed,soloPunch,no,no,9,02:03,
Usyk,jab,NA,head,landed,soloPunch,no,no,9,02:03,
Joshua,jab,NA,head,missed,soloPunch,no,no,9,02:01,
Joshua,jab,NA,head,missed,soloPunch,no,no,9,01:58,
Usyk,powerpunch,hook,head,missed,soloPunch,no,no,9,01:58,
Joshua,powerpunch,uppercut,body,landed,soloPunch,no,no,9,01:58,lowblow
Joshua,hold,NA,NA,NA,NA,no,no,9,01:57,
Joshua,jab,NA,head,landed,soloPunch,no,no,9,01:54,
Joshua,jab,NA,head,missed,soloPunch,no,no,9,01:50,
Usyk,jab,NA,head,missed,soloPunch,no,no,9,01:50,
Usyk,powerpunch,uppercut,body,landed,comboPunch,no,no,9,01:50,
Usyk,powerpunch,hook,body,missed,comboPunch,no,no,9,01:50,
Usyk,jab,NA,head,missed,comboPunch,no,no,9,01:47,
Usyk,jab,NA,head,landed,comboPunch,no,no,9,01:47,
Joshua,jab,NA,head,landed,soloPunch,no,no,9,01:45,
Joshua,jab,NA,head,missed,comboPunch,no,no,9,01:41,
Joshua,powerpunch,cross,head,missed,comboPunch,no,no,9,01:41,
Usyk,jab,NA,body,landed,soloPunch,no,no,9,01:41,
Usyk,jab,NA,body,missed,soloPunch,no,no,9,01:39,
Usyk,jab,NA,head,missed,comboPunch,no,no,9,01:37,
Usyk,jab,NA,head,missed,comboPunch,no,no,9,01:37,
Usyk,powerpunch,hook,head,landed,soloPunch,no,no,9,01:36,
Joshua,powerpunch,hook,body,landed,soloPunch,no,no,9,01:36,
Joshua,jab,NA,head,landed,soloPunch,no,no,9,01:34,
Usyk,jab,NA,head,missed,soloPunch,no,no,9,01:34,
Usyk,jab,NA,head,missed,comboPunch,no,no,9,01:31,
Usyk,jab,NA,head,missed,comboPunch,no,no,9,01:31,
Joshua,jab,NA,head,missed,soloPunch,no,no,9,01:28,
Usyk,jab,NA,head,landed,soloPunch,no,no,9,01:28,
Usyk,jab,NA,head,missed,soloPunch,no,no,9,01:26,
Joshua,powerpunch,hook,head,landed,soloPunch,no,no,9,01:26,
Joshua,powerpunch,hook,head,landed,soloPunch,no,no,9,01:26,
Joshua,powerpunch,hook,head,missed,soloPunch,no,no,9,01:25,
Joshua,hold,NA,NA,NA,NA,no,no,9,01:24,
Usyk,jab,NA,head,landed,comboPunch,no,no,9,01:19,
Usyk,powerpunch,cross,head,missed,comboPunch,no,no,9,01:19,
Usyk,powerpunch,hook,body,missed,comboPunch,no,no,9,01:19,
Usyk,jab,NA,head,missed,comboPunch,no,no,9,01:16,
Usyk,jab,NA,head,landed,comboPunch,no,no,9,01:16,
Joshua,powerpunch,hook,body,landed,comboPunch,no,no,9,01:16,
Joshua,powerpunch,hook,head,missed,comboPunch,no,no,9,01:16,
Usyk,powerpunch,hook,body,missed,soloPunch,no,no,9,01:15,
Joshua,hold,NA,NA,NA,NA,no,no,9,01:15,hammerfist
Joshua,powerpunch,uppercut,head,landed,comboPunch,no,no,9,01:14,
Joshua,powerpunch,hook,head,missed,comboPunch,no,no,9,01:14,
Joshua,powerpunch,uppercut,head,landed,comboPunch,no,no,9,01:13,
Joshua,powerpunch,hook,head,missed,comboPunch,no,no,9,01:13,
Joshua,powerpunch,hook,head,missed,soloPunch,no,no,9,01:12,
Joshua,powerpunch,uppercut,head,missed,soloPunch,no,no,9,01:12,
Joshua,jab,NA,head,landed,soloPunch,no,no,9,01:09,
Joshua,jab,NA,head,missed,comboPunch,no,no,9,01:07,
Joshua,powerpunch,cross,head,missed,comboPunch,no,no,9,01:07,
Joshua,powerpunch,cross,head,landed,comboPunch,no,no,9,01:07,
Joshua,hold,NA,NA,NA,NA,no,no,9,01:06,hammerfist
Joshua,powerpunch,uppercut,head,missed,soloPunch,no,no,9,01:06,
Joshua,powerpunch,hook,body,landed,soloPunch,no,no,9,01:03,
Joshua,powerpunch,hook,head,missed,soloPunch,no,no,9,01:02,
Joshua,jab,NA,head,missed,comboPunch,no,no,9,00:56,
Joshua,powerpunch,cross,head,missed,comboPunch,no,no,9,00:56,
Joshua,powerpunch,hook,body,missed,comboPunch,no,no,9,00:55,
Joshua,powerpunch,hook,body,landed,comboPunch,no,no,9,00:54,
Joshua,powerpunch,uppercut,body,missed,comboPunch,no,no,9,00:54,
Joshua,powerpunch,hook,head,missed,comboPunch,no,no,9,00:52,
Joshua,powerpunch,uppercut,head,landed,comboPunch,no,no,9,00:52,
Joshua,powerpunch,hook,head,missed,comboPunch,no,no,9,00:52,
Joshua,powerpunch,uppercut,head,missed,comboPunch,no,no,9,00:51,
Joshua,jab,NA,head,missed,comboPunch,no,no,9,00:50,
Joshua,powerpunch,hook,head,missed,comboPunch,no,no,9,00:50,
Joshua,jab,NA,head,landed,comboPunch,no,no,9,00:49,
Joshua,powerpunch,cross,head,landed,comboPunch,no,no,9,00:49,
Joshua,hold,NA,NA,NA,NA,no,no,9,00:47,
Usyk,jab,NA,head,landed,soloPunch,no,no,9,00:38,
Usyk,jab,NA,head,missed,soloPunch,no,no,9,00:36,
Joshua,powerpunch,hook,head,landed,comboPunch,no,no,9,00:36,
Joshua,powerpunch,uppercut,head,landed,comboPunch,no,no,9,00:35,
Joshua,powerpunch,hook,head,missed,comboPunch,no,no,9,00:34,
Usyk,jab,NA,body,missed,soloPunch,no,no,9,00:32,
Joshua,powerpunch,uppercut,body,landed,comboPunch,no,no,9,00:32,
Joshua,powerpunch,hook,head,missed,comboPunch,no,no,9,00:31,
Usyk,jab,NA,body,missed,soloPunch,no,no,9,00:27,
Joshua,powerpunch,hook,head,landed,comboPunch,no,no,9,00:21,
Joshua,powerpunch,hook,head,missed,comboPunch,no,no,9,00:21,
Usyk,jab,NA,head,missed,comboPunch,no,no,9,00:18,
Usyk,jab,NA,head,missed,comboPunch,no,no,9,00:18,
Usyk,jab,NA,head,landed,soloPunch,no,no,9,00:15,
Joshua,jab,NA,body,missed,soloPunch,no,no,9,00:14,
Usyk,jab,NA,head,landed,soloPunch,no,no,9,00:14,
Joshua,jab,NA,head,landed,soloPunch,no,no,9,00:10,
Usyk,jab,NA,head,missed,soloPunch,no,no,9,00:09,
Joshua,jab,NA,head,missed,soloPunch,no,no,9,00:09,
Usyk,powerpunch,hook,body,missed,soloPunch,no,no,9,00:08,
Joshua,powerpunch,hook,head,missed,soloPunch,no,no,9,00:07,
Joshua,hold,NA,NA,NA,NA,no,no,9,00:05,
Usyk,powerpunch,hook,body,landed,soloPunch,no,no,9,00:03,lowblow
Joshua,powerpunch,uppercut,body,landed,soloPunch,no,no,9,00:02,
Usyk,jab,NA,head,landed,soloPunch,no,no,9,00:02,
Usyk,jab,NA,head,missed,comboPunch,no,no,9,00:01,
Usyk,powerpunch,cross,head,missed,comboPunch,no,no,9,00:01,
Usyk,powerpunch,hook,head,missed,comboPunch,no,no,9,00:01,
Joshua,powerpunch,cross,head,missed,soloPunch,no,no,9,00:01,
Usyk,jab,NA,head,missed,soloPunch,no,no,10,02:54,
Joshua,jab,NA,head,missed,comboPunch,no,no,10,02:53,
Joshua,jab,NA,head,landed,comboPunch,no,no,10,02:53,
Usyk,jab,NA,head,missed,soloPunch,no,no,10,02:53,
Joshua,jab,NA,head,missed,soloPunch,no,no,10,02:52,
Usyk,jab,NA,head,landed,soloPunch,no,no,10,02:52,
Usyk,jab,NA,head,missed,soloPunch,no,no,10,02:50,
Usyk,jab,NA,head,missed,comboPunch,no,no,10,02:48,
Usyk,jab,NA,head,missed,comboPunch,no,no,10,02:48,
Usyk,jab,NA,head,missed,soloPunch,no,no,10,02:47,
Usyk,jab,NA,head,landed,comboPunch,no,no,10,02:46,
Usyk,powerpunch,cross,head,landed,comboPunch,no,no,10,02:46,
Usyk,jab,NA,head,missed,comboPunch,no,no,10,02:46,
Usyk,jab,NA,head,missed,comboPunch,no,no,10,02:45,
Usyk,powerpunch,cross,head,missed,comboPunch,no,no,10,02:45,
Usyk,powerpunch,hook,head,missed,comboPunch,no,no,10,02:44,
Usyk,jab,NA,head,landed,soloPunch,no,no,10,02:42,
Joshua,jab,NA,head,missed,soloPunch,no,no,10,02:41,
Usyk,powerpunch,cross,body,landed,soloPunch,counterhit,no,10,02:41,
Usyk,jab,NA,head,missed,soloPunch,no,no,10,02:40,
Joshua,jab,NA,head,missed,soloPunch,no,no,10,02:39,
Joshua,powerpunch,uppercut,body,landed,soloPunch,no,no,10,02:37,
Usyk,jab,NA,head,landed,soloPunch,no,no,10,02:37,
Usyk,powerpunch,hook,head,landed,soloPunch,no,no,10,02:33,
Joshua,powerpunch,hook,head,missed,soloPunch,no,no,10,02:33,
Joshua,powerpunch,hook,head,missed,soloPunch,no,no,10,02:32,
Usyk,powerpunch,hook,head,landed,comboPunch,no,no,10,02:30,
Usyk,powerpunch,hook,head,missed,comboPunch,no,no,10,02:30,
Usyk,powerpunch,uppercut,head,landed,comboPunch,no,no,10,02:29,
Joshua,jab,NA,head,landed,soloPunch,no,no,10,02:29,
Usyk,powerpunch,hook,head,missed,soloPunch,no,no,10,02:29,
Joshua,jab,NA,head,landed,soloPunch,no,no,10,02:25,
Usyk,jab,NA,head,missed,soloPunch,no,no,10,02:24,
Joshua,jab,NA,head,missed,soloPunch,no,no,10,02:21,
Usyk,powerpunch,hook,head,landed,soloPunch,no,no,10,02:21,
Joshua,powerpunch,uppercut,head,landed,soloPunch,no,no,10,02:21,
Usyk,jab,NA,head,landed,comboPunch,no,no,10,02:20,
Usyk,powerpunch,hook,head,landed,comboPunch,no,no,10,02:20,
Usyk,powerpunch,hook,head,landed,comboPunch,no,no,10,02:19,
Usyk,powerpunch,hook,head,missed,comboPunch,no,no,10,02:19,
Usyk,powerpunch,hook,head,landed,comboPunch,no,no,10,02:18,
Usyk,jab,NA,body,missed,comboPunch,no,no,10,02:18,
Usyk,powerpunch,hook,head,missed,comboPunch,no,no,10,02:17,
Usyk,powerpunch,hook,head,landed,comboPunch,no,no,10,02:17,
Usyk,powerpunch,hook,head,landed,comboPunch,no,no,10,02:16,
Usyk,powerpunch,hook,head,landed,comboPunch,no,no,10,02:16,
Usyk,powerpunch,hook,head,missed,comboPunch,no,no,10,02:15,
Usyk,jab,NA,head,missed,comboPunch,no,no,10,02:10,
Usyk,jab,NA,head,landed,comboPunch,no,no,10,02:10,
Usyk,powerpunch,hook,head,landed,comboPunch,no,no,10,02:09,
Usyk,jab,NA,head,landed,comboPunch,no,no,10,02:08,
Usyk,jab,NA,head,missed,comboPunch,no,no,10,02:05,
Usyk,powerpunch,hook,head,landed,comboPunch,no,no,10,02:05,
Usyk,powerpunch,hook,head,missed,comboPunch,no,no,10,02:04,
Usyk,jab,NA,head,missed,comboPunch,no,no,10,02:03,
Usyk,jab,NA,head,landed,comboPunch,no,no,10,02:01,
Usyk,powerpunch,uppercut,head,missed,comboPunch,no,no,10,02:01,
Usyk,powerpunch,hook,head,landed,comboPunch,no,no,10,02:01,
Usyk,jab,NA,head,landed,comboPunch,no,no,10,02:00,
Usyk,jab,NA,head,landed,comboPunch,no,no,10,02:00,
Usyk,powerpunch,cross,head,landed,comboPunch,no,no,10,02:00,
Usyk,powerpunch,hook,head,landed,comboPunch,no,no,10,01:59,
Joshua,jab,NA,head,missed,soloPunch,no,no,10,01:56,
Usyk,jab,NA,head,missed,soloPunch,no,no,10,01:56,
Usyk,jab,NA,head,landed,soloPunch,no,no,10,01:53,
Usyk,jab,NA,head,missed,soloPunch,no,no,10,01:52,
Usyk,jab,NA,head,landed,comboPunch,no,no,10,01:49,
Usyk,jab,NA,head,landed,comboPunch,no,no,10,01:49,
Joshua,jab,NA,head,missed,soloPunch,no,no,10,01:47,
Usyk,powerpunch,hook,head,landed,comboPunch,no,no,10,01:45,
Usyk,powerpunch,hook,body,landed,comboPunch,no,no,10,01:44,
Joshua,jab,NA,head,landed,soloPunch,no,no,10,01:41,
Usyk,jab,NA,head,landed,soloPunch,no,no,10,01:41,
Usyk,jab,NA,head,missed,comboPunch,no,no,10,01:40,
Usyk,jab,NA,head,missed,comboPunch,no,no,10,01:40,
Usyk,powerpunch,cross,head,missed,comboPunch,no,no,10,01:40,
Usyk,powerpunch,hook,body,missed,comboPunch,no,no,10,01:39,
Joshua,powerpunch,cross,head,landed,soloPunch,no,no,10,01:39,
Joshua,powerpunch,cross,head,landed,soloPunch,no,no,10,01:37,
Joshua,powerpunch,hook,body,missed,soloPunch,no,no,10,01:36,
Usyk,powerpunch,hook,head,missed,soloPunch,no,no,10,01:36,
Joshua,powerpunch,cross,body,landed,soloPunch,no,no,10,01:35,
Joshua,powerpunch,uppercut,body,landed,soloPunch,no,no,10,01:35,
Joshua,hold,NA,NA,NA,NA,no,no,10,01:34,
Usyk,jab,NA,head,missed,soloPunch,no,no,10,01:25,
Usyk,jab,NA,head,landed,comboPunch,no,no,10,01:24,
Usyk,jab,NA,head,missed,comboPunch,no,no,10,01:24,
Joshua,powerpunch,hook,head,landed,comboPunch,no,no,10,01:23,
Usyk,jab,NA,head,landed,comboPunch,no,no,10,01:18,
Usyk,jab,NA,head,missed,comboPunch,no,no,10,01:18,
Usyk,powerpunch,hook,head,landed,comboPunch,no,no,10,01:18,
Usyk,jab,NA,head,missed,soloPunch,no,no,10,01:14,
Joshua,powerpunch,cross,head,landed,soloPunch,no,no,10,01:14,
Usyk,powerpunch,hook,head,landed,soloPunch,no,no,10,01:14,
Usyk,powerpunch,uppercut,head,missed,soloPunch,no,no,10,01:14,
Usyk,jab,NA,head,missed,comboPunch,no,no,10,01:10,
Usyk,jab,NA,head,missed,comboPunch,no,no,10,01:10,
Usyk,powerpunch,cross,head,missed,comboPunch,no,no,10,01:10,
Usyk,powerpunch,hook,head,missed,comboPunch,no,no,10,01:10,
Joshua,powerpunch,cross,body,landed,soloPunch,no,no,10,01:09,
Joshua,jab,NA,head,missed,soloPunch,no,no,10,01:08,
Usyk,jab,NA,head,landed,comboPunch,no,no,10,01:07,
Usyk,powerpunch,cross,head,missed,comboPunch,no,no,10,01:07,
Joshua,jab,NA,body,missed,soloPunch,no,no,10,01:03,
Usyk,powerpunch,uppercut,head,landed,comboPunch,no,no,10,01:03,
Usyk,powerpunch,hook,head,landed,comboPunch,no,no,10,01:03,
Joshua,jab,NA,head,missed,soloPunch,no,no,10,01:00,
Joshua,jab,NA,head,missed,soloPunch,no,no,10,00:56,
Usyk,jab,NA,head,missed,comboPunch,no,no,10,00:55,
Usyk,jab,NA,head,landed,comboPunch,no,no,10,00:55,
Usyk,powerpunch,cross,head,missed,comboPunch,no,no,10,00:55,
Usyk,powerpunch,hook,head,landed,comboPunch,no,no,10,00:55,
Usyk,powerpunch,cross,head,missed,comboPunch,no,no,10,00:55,
Usyk,powerpunch,hook,head,landed,comboPunch,no,no,10,00:54,
Usyk,powerpunch,hook,head,landed,comboPunch,no,no,10,00:52,
Usyk,powerpunch,cross,head,landed,comboPunch,no,no,10,00:52,
Usyk,powerpunch,hook,head,missed,comboPunch,no,no,10,00:51,
Usyk,powerpunch,cross,head,missed,soloPunch,no,no,10,00:49,
Usyk,jab,NA,head,missed,comboPunch,no,no,10,00:48,
Usyk,powerpunch,hook,head,missed,comboPunch,no,no,10,00:48,
Usyk,jab,NA,head,missed,comboPunch,no,no,10,00:47,
