fighter,punchType,powerpunchType,punchPlacement,punchLanded,partOfCombo,counterpunch,knockdownOrKO,round,timestamp,comment
Usyk,jab,NA,head,missed,comboPunch,no,no,10,00:43,
Usyk,jab,NA,head,missed,comboPunch,no,no,10,00:43,
Usyk,jab,NA,head,missed,comboPunch,no,no,10,00:40,
Usyk,jab,NA,head,landed,comboPunch,no,no,10,00:40,
Usyk,powerpunch,cross,head,landed,comboPunch,no,no,10,00:39,
Usyk,jab,NA,head,landed,soloPunch,no,no,10,00:33,
Usyk,jab,NA,head,landed,soloPunch,no,no,10,00:31,
Usyk,powerpunch,hook,head,landed,comboPunch,no,no,10,00:28,
Usyk,powerpunch,cross,head,missed,comboPunch,no,no,10,00:27,
Usyk,powerpunch,uppercut,head,missed,comboPunch,no,no,10,00:27,
Joshua,powerpunch,cross,head,landed,comboPunch,no,no,10,00:25,
Usyk,jab,NA,head,landed,soloPunch,no,no,10,00:20,
Usyk,powerpunch,hook,head,landed,comboPunch,no,no,10,00:19,
Usyk,jab,NA,head,landed,comboPunch,no,no,10,00:19,
Joshua,powerpunch,hook,head,missed,soloPunch,no,no,10,00:16,
Usyk,powerpunch,uppercut,head,missed,comboPunch,no,no,10,00:15,
Usyk,powerpunch,hook,head,landed,comboPunch,no,no,10,00:15,
Joshua,powerpunch,hook,head,missed,soloPunch,no,no,10,00:14,
Usyk,jab,NA,head,landed,comboPunch,no,no,10,00:14,
Usyk,jab,NA,head,landed,comboPunch,no,no,10,00:13,
Usyk,powerpunch,cross,head,landed,comboPunch,no,no,10,00:13,
Usyk,powerpunch,hook,head,landed,comboPunch,no,no,10,00:13,
Usyk,jab,NA,head,landed,comboPunch,no,no,10,00:12,
Usyk,powerpunch,cross,head,landed,comboPunch,no,no,10,00:12,
Usyk,jab,NA,head,missed,comboPunch,no,no,10,00:11,
Usyk,powerpunch,hook,head,landed,comboPunch,no,no,10,00:11,
Usyk,jab,NA,head,missed,comboPunch,no,no,10,00:11,
Usyk,jab,NA,body,landed,comboPunch,no,no,10,00:10,
Usyk,powerpunch,uppercut,body,landed,comboPunch,no,no,10,00:09,
Usyk,powerpunch,hook,head,landed,comboPunch,no,no,10,00:08,
Joshua,powerpunch,cross,head,landed,soloPunch,no,no,10,00:07,
Usyk,jab,NA,head,missed,soloPunch,no,no,10,00:05,
Usyk,jab,NA,head,landed,soloPunch,no,no,10,00:04,
Joshua,powerpunch,cross,head,landed,soloPunch,no,no,10,00:03,
Joshua,jab,NA,body,landed,soloPunch,no,no,11,02:58,
Usyk,jab,NA,head,missed,soloPunch,no,no,11,02:58,
Usyk,jab,NA,head,missed,comboPunch,no,no,11,02:56,
Usyk,jab,NA,head,missed,comboPunch,no,no,11,02:56,
Usyk,powerpunch,hook,head,missed,comboPunch,no,no,11,02:56,
Usyk,jab,NA,head,missed,comboPunch,no,no,11,02:55,
Usyk,powerpunch,cross,head,missed,comboPunch,no,no,11,02:55,
Usyk,powerpunch,hook,head,missed,comboPunch,no,no,11,02:55,
Usyk,jab,NA,head,landed,comboPunch,no,no,11,02:52,
Usyk,jab,NA,head,landed,comboPunch,no,no,11,02:52,
Usyk,jab,NA,body,missed,soloPunch,no,no,11,02:50,
Joshua,jab,NA,head,missed,soloPunch,no,no,11,02:50,
Joshua,jab,NA,head,missed,soloPunch,no,no,11,02:45,
Joshua,jab,NA,head,missed,comboPunch,no,no,11,02:42,
Joshua,jab,NA,head,missed,comboPunch,no,no,11,02:42,
Usyk,powerpunch,cross,head,missed,soloPunch,no,no,11,02:42,
Usyk,powerpunch,cross,head,landed,soloPunch,no,no,11,02:40,
Usyk,powerpunch,cross,head,landed,soloPunch,no,no,11,02:39,
Joshua,jab,NA,head,missed,soloPunch,no,no,11,02:38,
Usyk,jab,NA,head,missed,soloPunch,no,no,11,02:37,
Joshua,jab,NA,head,missed,soloPunch,no,no,11,02:36,
Usyk,jab,NA,head,missed,comboPunch,no,no,11,02:36,
Usyk,jab,NA,head,missed,comboPunch,no,no,11,02:35,
Joshua,powerpunch,cross,body,missed,soloPunch,no,no,11,02:35,
Usyk,jab,NA,head,landed,comboPunch,no,no,11,02:34,
Usyk,powerpunch,hook,head,missed,comboPunch,no,no,11,02:34,
Joshua,powerpunch,hook,body,landed,comboPunch,no,no,11,02:34,
Joshua,powerpunch,uppercut,head,missed,comboPunch,no,no,11,02:33,
Joshua,jab,NA,head,missed,soloPunch,no,no,11,02:28,
Usyk,jab,NA,body,missed,soloPunch,no,no,11,02:26,
Joshua,jab,NA,head,missed,soloPunch,no,no,11,02:20,
Usyk,jab,NA,head,landed,comboPunch,no,no,11,02:20,
Usyk,powerpunch,cross,head,missed,comboPunch,no,no,11,02:20,
Usyk,jab,NA,head,missed,comboPunch,no,no,11,02:20,
Usyk,powerpunch,hook,head,missed,comboPunch,no,no,11,02:19,
Usyk,jab,NA,head,missed,comboPunch,no,no,11,02:16,
Usyk,jab,NA,head,missed,comboPunch,no,no,11,02:16,
Joshua,jab,NA,head,landed,soloPunch,no,no,11,02:14,
Usyk,jab,NA,head,landed,soloPunch,no,no,11,02:14,
Joshua,powerpunch,uppercut,body,landed,comboPunch,no,no,11,02:06,
Joshua,powerpunch,uppercut,body,landed,comboPunch,no,no,11,02:06,
Joshua,jab,NA,head,missed,soloPunch,no,no,11,02:04,
Usyk,jab,NA,head,landed,soloPunch,no,no,11,02:04,
Usyk,powerpunch,cross,head,landed,comboPunch,no,no,11,02:03,
Usyk,jab,NA,head,missed,comboPunch,no,no,11,02:02,
Usyk,powerpunch,uppercut,body,landed,comboPunch,no,no,11,02:02,
Usyk,powerpunch,cross,head,missed,soloPunch,no,no,11,01:58,
Usyk,jab,NA,head,missed,comboPunch,no,no,11,01:55,
Usyk,jab,NA,head,landed,comboPunch,no,no,11,01:55,
Usyk,jab,NA,head,missed,comboPunch,no,no,11,01:52,
Usyk,jab,NA,head,missed,comboPunch,no,no,11,01:52,
Usyk,powerpunch,cross,head,landed,soloPunch,no,no,11,01:51,
Usyk,powerpunch,hook,head,landed,soloPunch,no,no,11,01:50,
Usyk,powerpunch,uppercut,head,missed,soloPunch,no,no,11,01:48,
Joshua,jab,NA,head,missed,soloPunch,no,no,11,01:48,
Joshua,powerpunch,uppercut,head,missed,soloPunch,no,no,11,01:46,
Joshua,powerpunch,hook,head,missed,soloPunch,no,no,11,01:46,
Usyk,jab,NA,head,missed,comboPunch,no,no,11,01:42,
Usyk,jab,NA,head,missed,comboPunch,no,no,11,01:42,
Usyk,powerpunch,cross,head,missed,comboPunch,no,no,11,01:42,
Usyk,powerpunch,hook,body,missed,comboPunch,no,no,11,01:42,
Usyk,jab,NA,head,missed,soloPunch,no,no,11,01:42,
Joshua,jab,NA,head,missed,comboPunch,no,no,11,01:38,
Joshua,powerpunch,hook,body,landed,comboPunch,no,no,11,01:38,
Joshua,powerpunch,hook,head,landed,soloPunch,no,no,11,01:37,
Joshua,powerpunch,hook,body,landed,comboPunch,no,no,11,01:36,
Joshua,powerpunch,hook,body,landed,comboPunch,no,no,11,01:36,
Joshua,hold,NA,NA,NA,NA,no,no,11,01:35,
Joshua,jab,NA,head,landed,soloPunch,no,no,11,01:27,
Usyk,jab,NA,head,landed,comboPunch,no,no,11,01:25,
Usyk,jab,NA,head,missed,comboPunch,no,no,11,01:25,
Usyk,powerpunch,cross,head,missed,comboPunch,no,no,11,01:25,
Usyk,powerpunch,hook,head,landed,comboPunch,no,no,11,01:25,
Usyk,jab,NA,head,missed,soloPunch,no,no,11,01:23,
Usyk,jab,NA,head,landed,comboPunch,no,no,11,01:20,
Usyk,powerpunch,cross,head,missed,comboPunch,no,no,11,01:20,
Usyk,powerpunch,hook,head,missed,comboPunch,no,no,11,01:20,
Usyk,jab,NA,body,landed,soloPunch,no,no,11,01:18,
Joshua,powerpunch,uppercut,head,missed,soloPunch,no,no,11,01:15,
Usyk,jab,NA,head,landed,comboPunch,no,no,11,01:14,
Usyk,powerpunch,hook,head,landed,comboPunch,no,no,11,01:14,
Joshua,powerpunch,hook,head,missed,soloPunch,no,no,11,01:12,
Usyk,jab,NA,head,landed,comboPunch,no,no,11,01:08,
Usyk,powerpunch,hook,head,landed,comboPunch,no,no,11,01:08,
Usyk,powerpunch,hook,head,landed,comboPunch,no,no,11,01:08,
Joshua,powerpunch,uppercut,body,landed,comboPunch,no,no,11,01:07,
Joshua,powerpunch,hook,head,missed,comboPunch,no,no,11,01:06,
Joshua,powerpunch,hook,head,landed,comboPunch,no,no,11,01:06,
Joshua,hold,NA,NA,NA,NA,no,no,11,01:05,
Usyk,jab,NA,head,missed,comboPunch,no,no,11,00:56,
Usyk,jab,NA,head,landed,comboPunch,no,no,11,00:56,
Usyk,jab,NA,head,missed,soloPunch,no,no,11,00:54,
Joshua,jab,NA,head,landed,soloPunch,no,no,11,00:51,
Usyk,jab,NA,head,landed,soloPunch,no,no,11,00:51,
Usyk,powerpunch,hook,body,missed,soloPunch,no,no,11,00:50,
Usyk,jab,NA,head,landed,comboPunch,no,no,11,00:50,
Usyk,jab,NA,head,landed,comboPunch,no,no,11,00:50,
Usyk,powerpunch,hook,head,landed,comboPunch,no,no,11,00:49,
Usyk,jab,NA,head,missed,comboPunch,no,no,11,00:43,
Usyk,powerpunch,cross,head,missed,comboPunch,no,no,11,00:43,
Usyk,jab,NA,head,landed,comboPunch,no,no,11,00:43,
Usyk,powerpunch,cross,head,landed,comboPunch,no,no,11,00:43,
Usyk,powerpunch,uppercut,head,landed,soloPunch,no,no,11,00:41,
Usyk,jab,NA,head,missed,comboPunch,no,no,11,00:38,
Usyk,jab,NA,head,landed,comboPunch,no,no,11,00:38,
Usyk,powerpunch,cross,head,missed,comboPunch,no,no,11,00:38,
Joshua,jab,NA,head,landed,comboPunch,no,no,11,00:37,
Joshua,jab,NA,head,missed,comboPunch,no,no,11,00:37,
Joshua,powerpunch,hook,head,missed,comboPunch,no,no,11,00:37,
Usyk,jab,NA,head,missed,comboPunch,no,no,11,00:37,
Usyk,powerpunch,cross,head,missed,comboPunch,no,no,11,00:36,
Joshua,jab,NA,head,missed,soloPunch,no,no,11,00:36,
Joshua,jab,NA,body,missed,comboPunch,no,no,11,00:35,
Joshua,powerpunch,hook,head,missed,comboPunch,no,no,11,00:34,
Joshua,powerpunch,uppercut,head,missed,comboPunch,no,no,11,00:34,
Usyk,powerpunch,cross,head,missed,soloPunch,no,no,11,00:33,
Usyk,jab,NA,head,landed,comboPunch,no,no,11,00:33,
Usyk,jab,NA,head,missed,comboPunch,no,no,11,00:33,
Joshua,jab,NA,head,landed,comboPunch,no,no,11,00:31,
Joshua,powerpunch,cross,head,missed,comboPunch,no,no,11,00:31,
Joshua,powerpunch,hook,head,missed,comboPunch,no,no,11,00:31,
Usyk,jab,NA,head,landed,comboPunch,no,no,11,00:29,
Usyk,powerpunch,cross,head,missed,comboPunch,no,no,11,00:29,
Usyk,jab,NA,head,missed,soloPunch,no,no,11,00:26,
Joshua,powerpunch,cross,body,missed,soloPunch,no,no,11,00:25,
Usyk,jab,NA,head,missed,comboPunch,no,no,11,00:24,
Usyk,powerpunch,cross,head,missed,comboPunch,no,no,11,00:24,
Usyk,jab,NA,head,missed,soloPunch,no,no,11,00:22,
Joshua,powerpunch,cross,head,missed,soloPunch,no,no,11,00:22,
Usyk,powerpunch,hook,body,landed,soloPunch,counterhit,no,11,00:21,
Joshua,jab,NA,head,missed,soloPunch,no,no,11,00:19,
Usyk,jab,NA,head,landed,soloPunch,no,no,11,00:18,
Joshua,powerpunch,uppercut,body,missed,soloPunch,no,no,11,00:18,
Joshua,powerpunch,uppercut,body,missed,comboPunch,no,no,11,00:18,
Joshua,powerpunch,uppercut,body,landed,comboPunch,no,no,11,00:18,
Joshua,hold,NA,NA,NA,NA,no,no,11,00:17,
Joshua,jab,NA,head,missed,comboPunch,no,no,11,00:10,
Joshua,powerpunch,cross,head,missed,comboPunch,no,no,11,00:10,
Usyk,jab,NA,head,landed,comboPunch,no,no,11,00:09,
Usyk,powerpunch,cross,head,landed,comboPunch,no,no,11,00:08,
Usyk,powerpunch,hook,head,landed,comboPunch,no,no,11,00:07,
Usyk,powerpunch,uppercut,head,landed,soloPunch,no,no,11,00:04,
Joshua,jab,NA,head,landed,soloPunch,no,no,11,00:03,
Usyk,jab,NA,head,landed,soloPunch,no,no,12,02:53,
Joshua,jab,NA,head,landed,soloPunch,no,no,12,02:53,
Joshua,jab,NA,head,landed,comboPunch,no,no,12,02:41,
Joshua,powerpunch,hook,head,missed,comboPunch,no,no,12,02:41,
Joshua,powerpunch,cross,head,missed,soloPunch,no,no,12,02:39,
Joshua,hold,NA,NA,NA,NA,no,no,12,02:39,
Usyk,jab,NA,head,landed,soloPunch,no,no,12,02:37,
Usyk,jab,NA,head,missed,comboPunch,no,no,12,02:35,
Usyk,jab,NA,head,missed,comboPunch,no,no,12,02:35,
Usyk,jab,NA,head,missed,soloPunch,no,no,12,02:33,
Usyk,jab,NA,head,missed,comboPunch,no,no,12,02:32,
Usyk,powerpunch,cross,head,missed,comboPunch,no,no,12,02:32,
Usyk,jab,NA,head,missed,comboPunch,no,no,12,02:31,
Usyk,jab,NA,head,landed,comboPunch,no,no,12,02:31,
Joshua,powerpunch,hook,head,missed,soloPunch,no,no,12,02:31,
Usyk,powerpunch,hook,body,landed,soloPunch,no,no,12,02:30,
Joshua,hold,NA,NA,NA,NA,no,no,12,02:30,
Joshua,powerpunch,hook,body,landed,soloPunch,no,no,12,02:26,
Usyk,jab,NA,body,landed,comboPunch,no,no,12,02:26,
Usyk,jab,NA,head,landed,comboPunch,no,no,12,02:26,
Joshua,jab,NA,head,landed,soloPunch,no,no,12,02:21,
Usyk,jab,NA,head,missed,soloPunch,no,no,12,02:21,
Usyk,jab,NA,head,missed,comboPunch,no,no,12,02:19,
Usyk,powerpunch,hook,head,missed,comboPunch,no,no,12,02:19,
Usyk,jab,NA,head,landed,soloPunch,no,no,12,02:16,
Joshua,powerpunch,cross,head,missed,soloPunch,no,no,12,02:16,
Usyk,jab,NA,head,missed,comboPunch,no,no,12,02:15,
Usyk,powerpunch,cross,head,missed,comboPunch,no,no,12,02:15,
Usyk,powerpunch,hook,head,missed,comboPunch,no,no,12,02:15,
Joshua,powerpunch,cross,head,missed,soloPunch,no,no,12,02:14,
Usyk,powerpunch,hook,body,missed,soloPunch,no,no,12,02:14,
Usyk,jab,NA,head,missed,soloPunch,no,no,12,02:14,
Usyk,jab,NA,head,missed,comboPunch,no,no,12,02:09,
Usyk,powerpunch,cross,head,missed,comboPunch,no,no,12,02:09,
Usyk,jab,NA,head,missed,soloPunch,no,no,12,02:08,
Usyk,jab,NA,head,missed,soloPunch,no,no,12,02:07,
Joshua,jab,NA,head,missed,soloPunch,no,no,12,02:05,
Joshua,jab,NA,head,missed,soloPunch,no,no,12,02:04,
Joshua,powerpunch,cross,head,missed,soloPunch,no,no,12,02:01,
Usyk,jab,NA,head,landed,comboPunch,no,no,12,02:01,
Usyk,powerpunch,hook,head,landed,comboPunch,no,no,12,02:01,
Usyk,powerpunch,hook,head,landed,comboPunch,no,no,12,02:00,
Usyk,jab,NA,head,missed,soloPunch,no,no,12,01:57,
Joshua,powerpunch,hook,head,missed,soloPunch,no,no,12,01:57,
Usyk,powerpunch,hook,head,landed,soloPunch,no,no,12,01:56,
Joshua,jab,NA,head,missed,comboPunch,no,no,12,01:52,
Joshua,powerpunch,cross,head,missed,comboPunch,no,no,12,01:52,
Usyk,jab,NA,head,landed,comboPunch,no,no,12,01:52,
Usyk,powerpunch,cross,head,landed,comboPunch,no,no,12,01:51,
Usyk,powerpunch,hook,head,landed,comboPunch,no,no,12,01:51,
Usyk,powerpunch,cross,body,missed,soloPunch,no,no,12,01:49,
Joshua,jab,NA,body,missed,comboPunch,no,no,12,01:48,
Joshua,powerpunch,cross,head,missed,comboPunch,no,no,12,01:47,
Joshua,powerpunch,hook,head,landed,comboPunch,no,no,12,01:47,
Joshua,powerpunch,hook,head,landed,comboPunch,no,no,12,01:45,
Joshua,powerpunch,cross,head,landed,comboPunch,no,no,12,01:44,
Joshua,powerpunch,hook,body,landed,comboPunch,no,no,12,01:41,
Usyk,powerpunch,uppercut,body,landed,soloPunch,no,no,12,01:40,
Usyk,jab,NA,head,missed,soloPunch,no,no,12,01:39,
Usyk,jab,NA,head,missed,soloPunch,no,no,12,01:38,
Usyk,powerpunch,cross,head,missed,comboPunch,no,no,12,01:38,
Usyk,powerpunch,hook,head,missed,comboPunch,no,no,12,01:38,
Joshua,jab,NA,head,landed,soloPunch,no,no,12,01:35,
Usyk,jab,NA,head,landed,soloPunch,no,no,12,01:35,
Joshua,powerpunch,cross,head,missed,soloPunch,no,no,12,01:34,
Joshua,hold,NA,NA,NA,NA,no,no,12,01:33,
Joshua,jab,NA,head,missed,soloPunch,no,no,12,01:24,
Usyk,jab,NA,head,landed,soloPunch,no,no,12,01:24,
Usyk,powerpunch,hook,head,missed,soloPunch,no,no,12,01:23,
Usyk,jab,NA,head,landed,soloPunch,no,no,12,01:19,
Joshua,jab,NA,head,landed,soloPunch,no,no,12,01:19,
Usyk,jab,NA,head,landed,soloPunch,no,no,12,01:18,
Usyk,jab,NA,head,missed,comboPunch,no,no,12,01:16,
Usyk,jab,NA,head,missed,comboPunch,no,no,12,01:16,
Usyk,powerpunch,cross,head,missed,comboPunch,no,no,12,01:14,
Usyk,powerpunch,hook,head,missed,comboPunch,no,no,12,01:14,
Joshua,hold,NA,NA,NA,NA,no,no,12,01:12,
Joshua,powerpunch,hook,head,missed,soloPunch,no,no,12,01:09,
Usyk,jab,NA,head,landed,comboPunch,no,no,12,01:08,
Usyk,powerpunch,cross,head,landed,comboPunch,no,no,12,01:08,
Joshua,powerpunch,uppercut,body,landed,soloPunch,no,no,12,01:07,
Joshua,hold,NA,NA,NA,NA,no,no,12,01:06,
Joshua,jab,NA,head,missed,comboPunch,no,no,12,00:57,
Joshua,powerpunch,cross,head,landed,comboPunch,no,no,12,00:57,
Usyk,jab,NA,body,landed,comboPunch,no,no,12,00:57,
Usyk,powerpunch,cross,head,missed,comboPunch,no,no,12,00:56,
Usyk,powerpunch,hook,head,missed,comboPunch,no,no,12,00:56,
Usyk,powerpunch,uppercut,head,missed,comboPunch,no,no,12,00:56,
Usyk,jab,NA,head,landed,comboPunch,no,no,12,00:55,
Usyk,powerpunch,uppercut,body,missed,comboPunch,no,no,12,00:54,
Usyk,powerpunch,cross,head,missed,comboPunch,no,no,12,00:54,
Joshua,jab,NA,head,landed,soloPunch,no,no,12,00:52,
Usyk,jab,NA,head,landed,comboPunch,no,no,12,00:52,
Usyk,powerpunch,cross,head,missed,comboPunch,no,no,12,00:52,
Usyk,powerpunch,hook,head,landed,comboPunch,no,no,12,00:51,
Joshua,powerpunch,hook,body,missed,soloPunch,no,no,12,00:51,
Usyk,jab,NA,head,landed,soloPunch,no,no,12,00:47,
Joshua,jab,NA,head,landed,soloPunch,no,no,12,00:47,
Usyk,powerpunch,cross,head,missed,soloPunch,no,no,12,00:46,
Joshua,powerpunch,cross,head,missed,soloPunch,no,no,12,00:46,
Usyk,jab,NA,head,missed,soloPunch,no,no,12,00:46,
Joshua,powerpunch,hook,head,missed,soloPunch,no,no,12,00:45,
Usyk,jab,NA,head,missed,comboPunch,no,no,12,00:44,
Usyk,powerpunch,cross,head,missed,comboPunch,no,no,12,00:44,
Usyk,powerpunch,hook,head,landed,comboPunch,no,no,12,00:44,
Joshua,jab,NA,head,missed,soloPunch,no,no,12,00:41,
Joshua,jab,NA,head,missed,comboPunch,no,no,12,00:39,
Joshua,powerpunch,cross,body,missed,comboPunch,no,no,12,00:39,
Usyk,powerpunch,hook,body,missed,comboPunch,no,no,12,00:39,
Usyk,powerpunch,hook,body,missed,comboPunch,no,no,12,00:39,
Joshua,hold,NA,NA,NA,NA,no,no,12,00:39,
Joshua,jab,NA,head,missed,soloPunch,no,no,12,00:29,
Usyk,jab,NA,head,missed,comboPunch,no,no,12,00:27,
Usyk,jab,NA,head,landed,comboPunch,no,no,12,00:27,
Joshua,jab,NA,head,missed,comboPunch,no,no,12,00:23,
Joshua,powerpunch,cross,head,missed,comboPunch,no,no,12,00:23,
Usyk,powerpunch,hook,head,landed,comboPunch,no,no,12,00:22,
Usyk,powerpunch,hook,head,landed,comboPunch,no,no,12,00:22,
Joshua,hold,NA,NA,NA,NA,no,no,12,00:21,
Joshua,powerpunch,cross,head,missed,soloPunch,no,no,12,00:17,
Joshua,hold,NA,NA,NA,NA,no,no,12,00:16,
Joshua,powerpunch,hook,body,landed,soloPunch,no,no,12,00:10,"to the back, when ref was seperating."
Joshua,jab,NA,head,missed,comboPunch,no,no,12,00:08,
Joshua,powerpunch,cross,head,missed,comboPunch,no,no,12,00:07,
Joshua,hold,NA,NA,NA,NA,no,no,12,00:01,
